# Directed graph: forest_fire_network.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5770
# FromNodeId	ToNodeId
129	12
129	15
129	19
129	21
129	24
129	27
129	28
129	37
129	38
129	46
129	55
129	68
129	83
129	102
129	128
130	32
130	108
131	46
131	107
132	89
133	19
134	118
134	122
134	128
135	81
136	7
137	48
138	0
138	1
138	3
138	6
138	13
138	19
138	24
138	27
138	28
138	37
138	38
138	45
138	55
138	68
138	83
138	97
138	112
138	120
138	129
139	36
139	37
139	104
140	6
140	7
140	8
140	15
140	18
140	19
140	20
140	22
140	23
140	24
140	27
140	29
140	37
140	124
140	129
140	138
141	41
141	46
141	88
141	109
142	6
142	18
142	19
142	20
142	22
142	24
142	34
142	35
142	37
142	50
142	57
142	121
143	121
143	142
144	66
145	7
146	32
146	43
146	61
146	84
146	108
146	125
146	130
147	24
147	32
147	125
148	81
148	110
149	75
150	94
151	137
152	81
152	110
152	135
153	32
153	43
153	61
153	84
153	108
153	125
153	146
153	147
154	122
155	139
156	105
157	0
157	5
157	19
157	71
157	121
157	138
157	140
157	142
157	143
158	38
159	10
160	0
160	6
160	38
160	102
160	129
161	73
161	90
162	84
163	6
163	15
163	24
163	38
163	45
163	50
163	93
163	121
163	124
163	129
163	138
163	140
163	143
163	157
163	160
164	151
165	164
166	0
166	6
166	7
167	98
168	17
169	164
169	165
170	139
170	155
171	59
172	100
173	80
174	98
174	167
175	10
175	11
175	65
176	44
176	116
176	128
177	2
177	13
178	125
178	147
178	153
179	3
179	28
179	45
179	51
179	52
179	54
179	56
179	59
179	66
179	99
179	101
179	129
179	138
179	140
179	142
179	143
179	163
180	122
180	128
180	134
180	154
181	159
182	51
182	52
182	59
182	80
182	99
183	7
183	9
183	16
183	23
183	29
183	44
183	128
183	140
184	64
184	70
185	140
186	0
186	1
186	3
186	4
186	13
186	67
187	53
188	58
189	65
190	106
191	24
191	29
191	32
191	43
191	47
191	61
191	84
191	108
191	125
191	130
191	140
191	146
191	153
191	178
191	179
192	92
192	98
192	167
192	174
193	18
193	29
194	6
194	10
194	128
194	180
195	0
195	5
195	9
195	17
195	44
195	71
196	0
196	1
196	2
196	4
196	6
196	8
196	10
196	11
196	15
196	18
196	19
196	24
196	25
196	27
196	29
196	35
196	37
196	38
196	50
196	68
196	69
196	93
196	97
196	117
196	121
196	124
196	129
196	138
196	140
196	142
196	157
196	160
196	163
196	178
196	179
196	183
196	191
197	112
197	138
198	58
199	128
199	183
200	61
200	108
200	146
200	191
200	196
201	60
202	0
202	1
202	6
202	26
202	37
202	38
202	68
202	97
202	128
202	129
202	138
202	140
202	157
202	163
202	196
203	142
204	144
205	23
205	128
206	52
206	59
206	62
206	79
206	80
206	99
206	101
206	179
206	182
207	94
207	126
208	81
208	85
209	8
209	9
209	42
209	116
209	128
210	138
211	40
211	78
211	95
212	94
212	126
212	207
213	51
213	52
213	59
213	60
213	66
213	80
213	99
213	144
213	179
214	190
215	7
215	166
216	130
217	70
218	26
219	135
220	145
221	197
222	18
222	20
222	25
222	29
222	96
223	46
223	48
223	137
224	97
224	138
224	157
224	196
224	200
224	202
225	1
225	3
226	117
227	209
228	2
229	114
230	0
230	1
230	2
230	4
230	6
230	7
230	8
230	10
230	13
230	14
230	18
230	19
230	20
230	22
230	24
230	25
230	26
230	27
230	29
230	35
230	36
230	37
230	47
230	50
230	68
230	90
230	96
230	97
230	121
230	124
230	128
230	129
230	138
230	139
230	140
230	142
230	143
230	157
230	163
230	177
230	183
230	196
230	200
230	202
230	205
230	209
230	222
230	224
231	139
232	231
233	18
234	126
235	191
235	200
236	158
237	0
237	1
237	5
237	7
237	10
237	11
237	15
237	20
237	24
237	26
237	37
237	42
237	44
237	58
237	74
237	116
237	176
237	183
237	202
237	209
237	218
237	224
237	230
238	76
238	123
239	128
239	194
240	75
241	76
241	123
241	238
242	0
242	157
242	163
242	196
242	202
242	224
242	230
243	49
244	0
244	1
244	2
244	4
244	6
244	8
244	10
244	11
244	15
244	19
244	25
244	29
244	33
244	35
244	36
244	37
244	44
244	49
244	75
244	90
244	93
244	114
244	117
244	124
244	128
244	139
244	161
244	163
244	230
244	231
244	232
244	240
245	38
245	120
245	138
245	179
245	230
246	82
246	115
247	205
248	29
249	152
250	94
250	126
250	207
250	212
251	42
251	44
252	81
252	110
252	148
253	24
253	32
253	43
253	61
253	125
253	146
253	147
253	153
253	178
253	191
254	104
255	70
255	217
256	0
256	1
256	2
256	4
256	8
256	10
256	11
256	12
256	13
256	15
256	24
256	26
256	45
256	49
256	68
256	83
256	202
256	225
257	118
258	0
258	4
258	6
258	7
258	8
258	10
258	11
258	15
258	20
258	23
258	24
258	25
258	33
258	49
258	68
258	121
258	166
258	222
258	230
258	237
259	1
259	6
259	24
259	34
259	37
259	44
259	122
259	124
259	128
259	129
259	134
259	179
259	180
259	194
259	199
259	200
259	202
259	224
259	230
259	237
259	239
259	242
259	244
259	256
259	258
260	251
261	90
262	2
262	12
262	21
262	46
262	83
262	129
262	138
262	256
262	259
263	123
264	175
265	189
266	63
267	255
268	183
269	62
269	79
270	84
271	200
272	157
272	163
272	202
272	224
272	230
272	237
272	242
272	245
273	59
274	21
274	102
274	160
275	24
275	32
275	61
275	84
276	97
276	176
276	202
276	209
276	227
276	230
276	237
276	245
276	259
276	272
277	9
278	151
278	164
278	165
278	169
279	60
279	101
279	206
280	92
280	98
280	167
280	174
280	192
281	20
281	53
282	26
282	37
282	202
282	209
282	224
282	230
282	237
282	242
282	245
282	272
282	276
283	276
284	18
284	37
284	61
284	146
284	153
284	196
284	200
284	230
284	242
284	244
285	39
286	0
286	1
286	2
286	4
286	6
286	8
286	9
286	10
286	13
286	18
286	24
286	25
286	26
286	27
286	29
286	37
286	38
286	42
286	45
286	83
286	116
286	128
286	129
286	138
286	176
286	196
286	202
286	209
286	242
286	256
286	259
286	262
286	272
286	276
286	282
286	284
287	21
287	40
287	76
287	102
287	123
287	129
287	179
287	238
287	241
287	259
287	263
288	0
288	5
288	6
288	7
288	15
288	18
288	19
288	27
288	34
288	71
288	82
288	116
288	124
288	157
288	202
288	233
288	242
288	256
288	259
288	262
288	286
289	149
290	224
291	9
291	277
292	26
293	66
293	213
294	293
295	30
295	64
295	70
295	92
295	98
295	167
295	174
295	192
295	217
295	255
295	280
296	252
297	171
298	62
299	160
300	189
301	3
301	28
301	51
301	56
301	60
301	179
301	213
301	287
302	64
302	184
303	301
304	164
304	165
304	169
304	278
305	6
305	38
306	75
306	244
307	174
308	148
309	44
309	74
309	111
309	218
309	237
309	276
310	181
311	0
311	1
311	2
311	5
311	20
311	42
311	44
311	237
311	286
312	2
312	24
312	45
312	120
312	147
312	153
312	245
313	22
313	142
314	178
315	187
316	252
316	296
317	123
318	248
319	11
319	65
319	175
320	1
320	6
320	7
320	18
320	19
320	116
320	258
320	286
320	288
321	7
321	18
321	29
321	116
321	193
322	10
322	194
322	239
323	280
324	196
325	105
325	156
326	78
327	7
327	145
328	1
328	30
328	92
328	98
328	192
328	280
328	295
328	323
329	80
329	173
330	25
331	78
331	211
331	326
332	279
333	78
333	211
333	326
333	331
334	260
335	80
336	301
337	0
337	5
337	9
337	42
337	58
338	3
338	28
338	51
338	55
338	59
338	62
338	66
338	79
338	87
338	99
338	171
338	225
338	256
338	269
339	173
339	329
340	55
341	30
341	83
341	255
341	267
341	280
341	295
341	328
342	5
342	9
342	16
342	39
342	42
342	58
342	188
342	198
342	337
343	320
344	28
345	214
346	285
347	270
348	0
348	6
348	244
349	222
350	124
351	16
352	2
353	243
354	183
354	237
355	203
356	248
357	12
357	13
357	21
357	46
357	262
358	13
358	83
358	112
359	166
360	0
360	87
360	99
360	100
360	172
360	179
360	258
360	259
361	81
361	85
361	110
361	135
361	148
361	152
361	208
361	249
361	252
362	82
362	115
362	246
363	1
363	2
363	6
363	7
363	20
363	25
363	30
363	163
363	202
363	237
363	242
363	259
363	276
364	316
365	327
366	169
367	235
368	10
368	11
368	37
368	65
368	77
368	90
368	153
368	175
368	189
368	284
368	319
369	3
369	225
369	256
369	338
370	150
371	0
371	29
372	140
372	196
373	2
374	28
374	51
374	52
374	80
374	120
375	117
375	226
376	6
376	7
376	166
376	215
377	79
377	269
378	37
378	118
378	122
378	128
378	129
378	134
378	154
378	180
378	257
378	259
379	306
380	0
380	1
380	2
380	3
380	4
380	5
380	6
380	7
380	8
380	9
380	10
380	12
380	13
380	15
380	17
380	18
380	19
380	21
380	24
380	25
380	26
380	28
380	29
380	38
380	39
380	42
380	44
380	45
380	46
380	58
380	68
380	75
380	82
380	83
380	102
380	106
380	112
380	118
380	122
380	127
380	128
380	129
380	134
380	138
380	140
380	154
380	157
380	160
380	163
380	180
380	183
380	194
380	195
380	196
380	197
380	202
380	209
380	224
380	228
380	230
380	237
380	242
380	244
380	256
380	257
380	259
380	262
380	272
380	276
380	282
380	286
380	287
380	288
380	301
380	306
380	309
380	311
380	320
380	352
380	357
380	360
380	363
380	378
381	76
381	123
381	238
381	241
381	287
382	322
383	4
383	25
383	42
383	74
383	176
383	237
383	276
383	286
383	380
384	23
384	118
384	121
384	134
384	142
384	143
384	160
384	163
384	180
384	183
384	244
384	258
384	259
384	360
384	378
384	380
385	147
386	11
386	24
386	25
386	29
386	47
386	230
386	237
386	383
387	252
387	296
387	316
387	361
388	189
388	265
388	368
389	106
389	127
389	380
390	365
391	207
391	250
392	99
393	103
394	265
394	388
395	24
395	32
395	130
396	290
397	80
397	173
397	329
397	339
398	48
399	301
400	119
401	386
402	372
403	0
403	1
403	3
403	4
403	8
403	9
403	13
403	17
403	20
403	25
403	28
403	45
403	51
403	52
403	54
403	55
403	56
403	59
403	66
403	75
403	83
403	96
403	120
403	128
403	138
403	179
403	182
403	222
403	230
403	244
403	256
403	258
403	259
403	286
403	338
403	340
403	348
403	369
403	380
403	384
404	208
405	37
405	49
405	113
405	139
405	244
405	259
405	380
406	309
406	380
407	245
408	168
409	0
409	8
409	10
410	226
411	51
411	52
411	59
411	60
411	62
411	66
411	80
411	99
411	144
411	179
411	182
411	213
411	241
411	259
411	287
411	288
411	293
411	294
411	301
411	320
411	336
411	343
411	380
411	381
412	150
412	370
413	43
414	203
415	261
416	51
416	52
416	59
416	60
416	62
416	79
416	87
416	99
416	101
416	179
416	182
416	206
416	269
416	279
416	298
416	332
416	338
416	360
416	377
416	392
417	301
417	411
418	268
419	0
419	1
419	2
419	6
419	10
419	11
419	13
419	18
419	20
419	42
419	65
419	96
419	128
419	175
419	189
419	230
419	286
419	300
419	320
419	348
420	128
420	239
421	13
422	334
423	27
423	194
423	262
423	286
423	380
424	12
425	183
425	268
425	418
426	301
426	303
426	417
427	399
428	39
428	285
428	346
429	349
430	139
430	155
430	170
431	6
432	28
432	54
432	66
432	80
432	157
432	173
432	329
432	380
432	397
433	258
434	42
434	44
434	58
434	128
434	129
434	183
434	188
434	198
434	199
434	237
434	337
434	342
434	380
435	19
436	143
437	28
437	344
438	0
438	6
438	11
438	18
438	19
438	25
438	29
438	31
438	35
438	37
438	142
438	166
438	244
438	286
438	348
439	6
439	7
439	18
439	23
439	66
439	96
439	128
439	213
439	293
439	380
439	384
439	403
440	427
441	206
442	30
442	64
442	70
442	217
443	408
444	76
444	123
444	238
444	241
444	263
444	287
444	381
444	411
445	419
446	81
446	85
446	110
446	135
446	148
446	152
446	208
446	219
446	249
446	252
446	361
447	191
448	45
448	51
448	52
448	54
448	59
448	60
448	62
448	66
448	101
448	416
449	78
450	417
451	14
451	81
451	110
452	32
452	84
452	125
452	191
452	447
453	279
453	332
453	377
453	416
454	395
455	0
455	4
455	17
455	27
455	28
455	30
455	39
455	44
455	64
455	70
455	127
455	176
455	183
455	184
455	196
455	217
455	227
455	230
455	259
455	262
455	268
455	272
455	276
455	280
455	282
455	286
455	295
455	324
455	328
455	341
455	363
455	380
455	403
455	423
455	425
455	439
456	383
457	40
457	95
458	39
458	285
458	346
458	428
459	51
460	6
460	7
460	23
460	118
460	128
460	140
460	166
460	258
460	384
461	233
462	81
462	110
462	148
462	152
462	249
462	252
462	308
462	361
462	446
462	451
463	28
463	45
463	51
463	54
463	55
463	59
463	66
463	83
463	120
463	138
463	262
463	286
463	455
464	328
465	147
465	178
465	385
466	63
467	70
468	182
468	411
469	186
470	329
471	2
471	118
471	122
471	228
471	288
471	301
471	303
471	336
471	380
471	384
471	399
471	411
471	417
471	426
471	427
471	432
472	0
472	2
472	6
472	8
472	10
472	12
472	13
472	21
472	25
472	38
472	43
472	55
472	76
472	83
472	93
472	102
472	123
472	124
472	129
472	139
472	140
472	157
472	160
472	163
472	179
472	183
472	185
472	191
472	196
472	202
472	224
472	230
472	238
472	241
472	242
472	244
472	272
472	282
472	286
472	287
472	299
472	324
472	372
472	380
472	384
472	405
472	423
472	425
472	455
472	460
472	463
473	191
473	235
474	3
474	28
474	344
475	6
475	7
475	15
475	27
475	108
475	140
475	191
475	200
475	235
475	237
475	253
475	423
475	452
475	455
475	463
475	472
475	473
476	123
476	263
476	317
477	333
478	414
479	39
480	30
480	167
480	255
480	267
480	280
480	295
480	328
480	341
480	363
480	455
481	0
481	5
481	8
481	17
481	25
481	42
481	44
481	74
481	111
481	118
481	122
481	134
481	180
481	237
481	251
481	257
481	258
481	259
481	262
481	309
481	357
481	378
481	380
481	383
481	384
481	406
481	423
482	460
483	172
483	360
483	416
484	252
484	462
485	211
485	333
486	339
487	0
487	11
487	15
488	407
489	375
490	170
491	1
491	6
491	7
491	40
491	68
491	76
491	78
491	83
491	138
491	286
491	326
491	380
492	188
493	1
493	2
493	3
493	21
493	26
493	27
493	55
493	82
493	102
493	120
493	129
493	179
493	197
493	246
493	338
493	380
493	471
494	1
494	3
494	10
494	12
494	13
494	24
494	55
494	83
494	129
494	157
494	163
494	179
494	196
494	224
494	230
494	237
494	242
494	245
494	272
494	282
494	286
494	380
494	419
494	439
494	445
494	472
494	474
495	250
495	391
496	265
496	394
497	9
498	0
498	6
498	7
498	50
498	166
498	215
498	230
498	258
498	359
498	376
498	438
499	46
500	275
501	484
502	136
503	417
504	51
504	62
504	79
504	80
504	87
504	99
504	173
504	269
504	329
504	338
504	339
504	411
504	432
504	470
505	484
505	501
506	332
506	416
506	453
507	200
508	276
508	283
509	310
510	52
511	385
511	465
512	356
513	0
513	18
513	19
513	29
513	35
513	37
513	100
513	172
513	186
513	230
513	403
513	469
514	274
515	371
516	123
516	241
516	287
516	476
517	357
518	41
519	6
519	12
519	20
519	38
519	46
519	55
519	68
519	112
519	120
519	128
519	129
519	138
519	142
519	179
519	182
519	222
519	230
519	237
519	244
519	245
519	259
519	262
519	340
519	349
519	380
519	403
519	411
519	438
519	444
519	463
519	468
519	472
519	493
519	494
519	504
520	92
520	98
520	167
520	174
520	192
520	280
520	295
520	328
521	515
522	492
523	2
523	6
523	20
523	53
523	163
523	187
523	281
523	315
524	0
524	1
524	6
524	7
524	10
524	11
524	13
524	14
524	15
524	18
524	19
524	22
524	23
524	25
524	33
524	34
524	35
524	37
524	66
524	124
524	129
524	138
524	157
524	163
524	176
524	182
524	183
524	213
524	230
524	237
524	242
524	258
524	259
524	272
524	293
524	294
524	350
524	354
524	384
524	403
524	411
524	419
524	439
524	445
524	468
524	472
524	481
524	494
524	504
524	513
524	519
525	446
525	462
526	0
526	1
526	311
526	524
527	245
527	494
527	519
528	0
528	5
528	202
528	233
528	288
528	461
529	243
529	353
530	477
531	0
531	1
531	8
531	13
531	24
531	25
531	47
531	77
531	93
531	124
531	224
531	230
531	242
531	259
531	320
531	386
531	401
531	403
531	513
531	524
531	526
532	28
532	54
532	230
532	282
532	380
532	403
532	434
532	455
532	513
533	247
534	255
535	9
536	443
537	150
537	412
538	0
538	8
538	29
538	47
538	73
538	90
538	121
538	124
538	161
538	230
538	261
538	386
538	401
538	526
539	0
539	6
539	475
540	315
541	515
542	88
542	141
543	450
544	0
544	2
544	4
544	7
544	9
544	10
544	12
544	19
544	21
544	26
544	35
544	37
544	40
544	42
544	76
544	78
544	95
544	97
544	128
544	129
544	140
544	142
544	202
544	211
544	218
544	230
544	237
544	286
544	288
544	309
544	326
544	331
544	333
544	439
544	455
544	475
544	477
544	485
544	491
544	513
544	524
544	531
544	532
545	92
546	252
547	103
548	19
548	133
548	142
549	308
550	1
550	2
550	38
550	44
550	45
550	54
550	99
550	120
550	179
550	225
550	245
550	256
550	276
550	282
550	286
550	309
550	312
550	380
550	416
550	455
551	99
552	315
552	523
552	540
553	191
554	540
555	371
555	515
555	521
555	541
556	373
557	86
558	132
559	353
560	85
561	28
561	45
561	51
561	54
561	119
561	179
561	196
561	324
561	455
561	463
561	480
561	544
562	1
562	2
562	228
562	309
562	380
562	406
562	426
562	432
562	471
562	472
562	481
562	493
562	494
562	544
562	550
563	148
563	361
563	462
563	484
563	501
563	505
564	193
565	76
565	241
565	544
565	561
565	562
566	169
567	61
567	108
567	153
567	191
567	196
567	200
567	235
567	275
567	367
567	473
567	475
568	38
568	45
568	138
568	160
568	163
568	230
568	272
568	282
568	524
569	227
570	63
570	466
571	27
572	145
573	221
574	226
575	38
575	68
575	491
575	544
576	32
577	1
577	28
577	30
577	51
577	64
577	70
577	98
577	167
577	192
577	217
577	255
577	267
577	280
577	295
577	323
577	328
577	341
577	442
577	455
577	480
577	520
577	561
578	485
579	311
580	250
580	391
580	495
581	20
581	523
581	552
582	236
583	345
584	525
585	237
586	47
587	461
588	0
588	56
588	100
588	138
588	140
588	172
588	179
588	182
588	196
588	206
588	213
588	224
588	241
588	245
588	279
588	284
588	287
588	293
588	301
588	332
588	360
588	381
588	403
588	411
588	416
588	439
588	444
588	445
588	448
588	453
588	455
588	463
588	468
588	472
588	473
588	475
588	483
588	494
588	506
588	513
588	516
588	519
588	524
588	527
588	539
588	544
588	550
588	561
588	562
588	565
588	567
588	577
589	324
589	472
590	118
591	505
592	0
592	9
592	11
592	90
592	125
592	153
592	284
592	286
592	368
592	588
593	278
593	304
594	97
595	508
596	510
597	140
597	372
597	472
597	494
598	82
599	478
600	480
601	21
601	40
601	76
601	140
601	157
601	196
601	444
601	544
602	433
603	6
603	38
603	305
604	525
604	584
605	193
605	564
606	203
606	355
606	414
607	487
608	266
609	0
609	1
609	2
609	6
609	8
609	12
609	13
609	17
609	21
609	24
609	25
609	45
609	46
609	54
609	106
609	112
609	127
609	128
609	202
609	213
609	241
609	242
609	253
609	262
609	274
609	293
609	294
609	301
609	311
609	336
609	357
609	380
609	403
609	411
609	417
609	426
609	438
609	439
609	448
609	455
609	471
609	472
609	475
609	514
609	517
609	519
609	526
609	531
609	538
609	544
609	562
609	579
609	589
610	13
610	41
610	46
610	48
610	86
610	107
610	131
610	137
610	141
610	223
610	542
611	381
612	95
612	202
612	242
612	256
612	288
612	380
612	416
612	445
612	468
612	493
612	519
612	524
612	531
612	544
612	588
612	609
613	2
613	12
614	95
615	596
616	86
616	557
617	10
617	159
618	469
619	389
620	288
620	528
621	164
621	165
621	169
621	304
622	471
623	385
624	450
624	543
625	572
626	10
626	19
626	20
626	26
626	83
626	112
626	128
626	133
626	138
626	202
626	256
626	259
626	272
626	358
626	380
626	432
626	472
626	491
626	519
626	548
627	290
628	7
628	27
628	51
628	52
628	59
628	79
628	80
628	87
628	101
628	116
628	128
628	129
628	176
628	276
628	279
628	286
628	332
628	411
628	416
628	423
628	432
628	453
628	471
628	483
628	493
628	504
628	506
628	519
628	524
628	550
628	562
628	588
628	609
628	612
628	622
628	626
629	373
630	77
631	122
632	221
633	23
633	205
634	434
634	532
635	2
635	373
635	556
635	629
636	10
636	29
636	193
636	248
636	286
637	11
637	20
637	26
637	37
637	218
637	222
637	237
637	419
638	0
638	4
638	18
638	19
638	26
638	35
638	58
638	82
638	129
638	218
638	230
638	237
638	519
638	544
639	428
640	21
640	40
640	55
640	76
640	95
640	123
640	129
640	177
640	211
640	230
640	238
640	287
640	340
640	403
640	472
640	494
640	588
640	597
640	601
640	612
640	638
641	15
642	66
642	144
642	213
643	85
643	560
644	0
644	1
644	2
644	5
644	8
644	15
644	17
644	20
644	26
644	29
644	39
644	45
644	61
644	106
644	108
644	116
644	127
644	146
644	163
644	200
644	202
644	230
644	237
644	242
644	244
644	245
644	282
644	288
644	352
644	380
644	389
644	407
644	411
644	419
644	455
644	471
644	472
644	475
644	479
644	494
644	524
644	550
644	567
644	588
644	589
644	609
644	612
644	640
645	510
645	596
646	372
647	90
647	261
647	415
647	538
647	609
647	612
647	628
648	16
649	110
649	135
649	148
649	208
649	252
649	296
649	316
649	361
649	387
649	404
649	446
649	462
649	484
649	501
649	525
649	563
650	20
651	94
651	207
652	37
652	55
652	108
652	130
652	138
652	146
652	153
652	178
652	191
652	196
652	200
652	224
652	253
652	284
652	368
652	380
652	475
653	631
654	434
654	532
655	0
655	4
655	7
655	13
655	14
655	15
655	19
655	20
655	24
655	37
655	45
656	27
656	38
656	158
656	202
656	236
656	582
657	32
657	43
657	61
657	84
657	108
657	130
657	153
657	395
657	413
657	454
657	472
657	644
658	633
659	327
660	368
661	135
662	272
662	276
662	491
662	626
663	1
663	30
663	328
663	341
663	577
664	443
664	536
665	1
665	3
665	10
665	24
665	32
665	43
665	45
665	61
665	84
665	97
665	108
665	130
665	138
665	146
665	162
665	163
665	179
665	191
665	196
665	200
665	202
665	224
665	242
665	272
665	275
665	284
665	286
665	395
665	454
665	472
665	475
665	479
665	644
665	652
665	657
666	479
666	665
667	602
668	244
668	306
669	361
670	336
671	622
671	628
672	471
672	609
672	628
672	647
672	671
673	176
674	0
674	5
674	9
674	17
674	39
674	51
674	58
674	71
674	127
674	128
674	134
674	195
674	286
674	311
674	337
674	380
674	389
674	428
674	448
674	579
674	609
675	0
675	1
675	30
675	47
675	73
675	77
675	83
675	93
675	97
675	138
675	224
675	230
675	256
675	288
675	290
675	380
675	384
675	439
675	491
675	494
675	524
675	531
675	538
675	612
675	663
676	201
677	205
678	229
679	193
680	532
680	544
681	124
681	401
681	531
682	680
683	222
683	349
684	0
684	5
684	6
684	7
684	17
684	18
684	39
684	44
684	116
684	168
684	255
684	276
684	284
684	309
684	341
684	380
684	480
684	544
684	561
684	577
684	600
684	644
684	657
684	665
684	666
685	51
685	56
685	182
685	206
686	300
686	419
687	234
688	329
688	470
689	614
690	24
690	32
690	43
690	147
690	153
690	178
690	253
691	556
691	635
692	62
693	264
694	17
695	7
695	45
695	84
695	146
695	245
695	407
695	488
695	519
695	609
695	644
695	657
695	665
695	684
696	42
696	311
696	674
697	0
697	67
697	186
697	469
697	513
698	635
699	567
700	214
700	345
701	431
702	612
702	675
703	285
704	175
704	319
704	368
704	652
705	158
705	236
705	582
705	656
706	458
707	311
707	526
708	0
708	6
708	26
708	218
708	288
708	539
708	544
708	637
708	638
708	640
709	673
710	1
710	2
710	39
710	479
710	644
711	646
712	335
713	0
713	1
713	2
713	3
713	4
713	5
713	6
713	7
713	8
713	13
713	15
713	18
713	23
713	24
713	25
713	27
713	28
713	37
713	38
713	39
713	45
713	51
713	56
713	80
713	82
713	83
713	138
713	157
713	163
713	182
713	202
713	223
713	230
713	237
713	242
713	245
713	282
713	285
713	286
713	288
713	305
713	320
713	348
713	383
713	403
713	411
713	417
713	419
713	428
713	458
713	468
713	475
713	479
713	494
713	503
713	504
713	524
713	550
713	588
713	603
713	610
713	639
713	644
713	656
713	657
713	665
713	666
713	684
713	695
713	710
714	2
715	7
715	23
715	205
715	288
715	633
715	677
716	18
716	139
716	155
716	230
716	380
717	16
717	23
717	183
717	439
717	524
717	531
718	255
719	0
719	6
720	646
720	711
721	201
722	9
722	291
723	37
723	331
723	333
723	477
723	544
724	5
724	17
724	694
725	1
725	45
725	242
725	286
726	6
726	7
726	32
726	43
726	61
726	70
726	84
726	184
726	215
726	258
726	259
726	284
726	376
726	498
726	577
726	588
726	663
726	675
726	684
726	695
726	702
726	713
727	646
727	711
727	720
728	81
728	110
728	148
728	252
728	296
728	387
728	649
729	537
730	456
731	424
732	0
732	8
732	409
733	233
734	51
734	52
734	62
734	79
734	99
734	142
734	179
734	182
734	206
734	269
734	338
734	360
734	377
734	403
734	448
734	453
734	588
734	628
735	0
735	1
735	2
735	4
735	6
735	7
735	8
735	9
735	11
735	14
735	15
735	16
735	18
735	19
735	20
735	21
735	24
735	25
735	26
735	27
735	29
735	30
735	33
735	34
735	36
735	37
735	39
735	42
735	44
735	50
735	58
735	74
735	82
735	90
735	100
735	104
735	111
735	121
735	124
735	127
735	129
735	138
735	139
