# Directed graph: examplegraph/forest_fire_network.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4202
# FromNodeId	ToNodeId
95	42
96	54
96	70
97	19
97	51
97	64
97	68
97	79
97	85
98	0
98	2
98	4
98	6
98	8
98	9
98	11
98	13
98	15
98	17
98	18
98	22
98	31
98	32
98	35
98	36
98	42
98	46
98	47
98	63
99	82
100	1
101	53
101	76
101	79
102	20
102	40
103	57
104	0
104	12
104	26
104	34
104	55
104	62
105	65
105	67
105	90
106	42
106	48
107	31
107	58
108	60
108	84
109	98
110	83
111	79
112	5
113	95
114	78
115	0
115	1
115	2
115	3
115	4
115	7
115	8
115	11
115	15
115	17
115	24
115	31
115	32
115	35
115	38
115	44
115	46
115	59
115	72
115	98
116	25
117	0
117	17
117	31
117	32
117	42
117	46
117	95
117	98
117	115
118	98
118	117
119	114
120	0
120	1
120	2
120	3
120	4
120	5
120	6
120	7
120	8
120	9
120	10
120	11
120	13
120	15
120	17
120	18
120	21
120	22
120	24
120	27
120	29
120	31
120	33
120	35
120	37
120	39
120	41
120	43
120	44
120	46
120	48
120	50
120	53
120	54
120	63
120	68
120	70
120	72
120	77
120	79
120	92
120	96
120	98
120	115
121	22
121	31
121	42
121	98
121	109
122	100
123	6
123	31
123	94
124	0
124	1
124	2
124	4
124	6
124	7
124	9
124	10
124	11
124	15
124	17
124	22
124	24
124	25
124	28
124	30
124	31
124	32
124	35
124	39
124	42
124	44
124	50
124	63
124	68
124	72
124	79
124	87
124	88
124	98
124	104
124	109
124	115
124	117
124	120
124	121
125	43
126	75
126	89
126	93
127	56
128	30
129	0
129	55
130	6
130	17
130	31
130	94
130	123
131	38
132	1
133	73
134	119
135	39
136	65
137	38
138	98
138	109
138	117
139	0
139	12
139	20
139	40
139	102
140	6
140	28
140	31
140	87
140	88
140	94
140	121
140	123
140	124
141	0
141	11
141	98
141	115
141	118
142	5
142	8
142	18
142	27
142	79
143	131
144	100
145	30
146	62
147	0
147	59
147	115
147	118
147	141
148	130
149	63
150	81
151	0
151	4
151	12
151	31
151	35
151	37
151	39
151	40
151	54
151	70
151	96
151	104
151	107
151	120
151	124
151	130
151	139
151	148
152	130
153	131
153	143
154	17
155	24
155	115
156	119
156	134
157	0
157	141
158	134
159	71
160	126
161	71
161	159
162	0
162	4
162	10
162	20
162	24
162	46
162	79
162	98
162	102
162	107
162	115
162	120
162	124
162	139
162	140
162	151
163	10
163	87
164	5
165	20
166	151
167	18
168	83
169	164
170	32
171	79
171	97
172	25
172	28
172	45
173	36
173	52
174	6
174	31
174	41
174	94
174	123
175	21
175	24
175	41
176	136
177	0
177	141
177	157
178	49
179	5
179	8
179	13
179	18
179	24
179	27
179	53
179	76
179	79
179	115
179	120
179	142
180	0
180	1
180	2
180	3
180	4
180	5
180	7
180	8
180	9
180	10
180	14
180	17
180	31
180	35
180	98
180	115
180	117
180	120
180	124
180	151
180	162
181	46
182	13
182	36
183	112
184	31
184	46
185	4
185	5
185	7
185	10
185	15
185	29
185	31
185	35
185	37
185	80
185	115
185	120
185	124
185	151
185	180
186	17
186	130
186	148
186	152
187	80
187	185
188	95
189	70
190	153
191	81
191	91
192	164
192	169
193	120
194	166
195	6
195	88
195	140
196	30
197	81
198	10
199	49
199	178
200	71
200	159
200	161
201	9
201	11
201	15
201	22
202	168
203	197
204	57
204	78
204	103
204	114
205	54
205	148
205	151
206	64
207	28
207	140
207	195
208	200
209	51
210	98
210	109
210	117
210	120
210	124
210	138
210	185
210	187
211	126
211	160
212	185
213	102
213	139
213	162
213	180
214	150
215	193
216	139
217	135
218	58
219	108
220	198
221	170
222	191
223	114
224	0
224	1
224	2
224	4
224	8
224	9
224	35
224	63
224	98
224	115
224	121
224	124
224	132
224	141
224	177
225	30
225	86
226	0
226	1
226	2
226	3
226	4
226	5
226	6
226	7
226	8
226	9
226	10
226	11
226	15
226	17
226	18
226	22
226	27
226	29
226	31
226	32
226	35
226	37
226	39
226	42
226	46
226	51
226	53
226	54
226	56
226	63
226	79
226	88
226	98
226	115
226	120
226	121
226	124
226	142
226	151
226	154
226	157
226	162
226	170
226	179
226	180
226	185
226	195
226	201
226	210
226	224
227	202
228	205
229	181
230	10
230	25
230	28
230	124
230	162
231	206
232	48
233	136
234	35
234	37
235	0
235	1
235	2
235	4
235	6
235	7
235	8
235	9
235	13
235	15
235	18
235	21
235	22
235	24
235	28
235	31
235	35
235	42
235	46
235	54
235	87
235	88
235	94
235	115
235	117
235	120
235	121
235	123
235	124
235	138
235	140
235	151
235	174
235	177
235	185
235	193
235	195
235	210
235	215
235	224
235	226
236	16
236	71
236	159
237	31
238	144
239	10
240	137
241	133
242	38
243	40
243	102
243	139
244	30
244	86
244	225
245	15
245	30
245	124
246	0
246	1
246	2
246	3
246	5
246	7
246	18
246	79
246	112
246	142
247	181
247	229
248	204
249	4
249	10
249	25
249	28
250	186
251	7
252	2
252	3
252	17
252	24
252	41
252	68
252	75
252	89
252	115
252	120
252	126
252	151
252	160
252	162
252	185
253	113
254	15
255	119
255	156
256	168
256	202
257	37
257	151
258	227
259	38
260	0
260	1
260	12
260	29
260	35
260	98
260	120
260	185
260	210
260	226
260	235
261	233
262	0
262	1
262	2
262	4
262	5
262	6
262	7
262	8
262	9
262	11
262	13
262	15
262	17
262	18
262	22
262	24
262	29
262	35
262	37
262	42
262	46
262	53
262	54
262	59
262	63
262	98
262	115
262	120
262	141
262	147
262	151
262	157
262	177
262	179
262	180
262	185
262	193
262	215
262	224
262	226
262	235
263	150
264	14
264	16
264	44
264	65
264	105
265	199
266	187
267	30
268	16
268	65
268	67
268	90
268	105
268	264
269	23
269	60
270	66
270	87
271	33
272	22
272	47
272	98
272	121
273	0
273	1
273	2
273	3
273	4
273	5
273	6
273	7
273	8
273	12
273	13
273	15
273	17
273	18
273	24
273	29
273	41
273	54
273	63
273	70
273	79
273	96
273	117
273	120
273	147
273	151
273	174
273	185
273	189
273	193
273	215
273	224
273	226
273	235
273	260
273	262
274	158
275	113
276	37
277	27
278	266
279	246
280	1
280	14
280	16
280	44
280	264
280	268
281	193
282	116
283	17
284	1
284	2
284	4
284	8
284	31
284	32
284	72
284	115
284	124
284	141
284	157
284	185
284	226
285	45
285	66
286	33
286	271
287	60
287	84
287	108
288	5
288	29
288	80
288	180
288	185
288	187
288	226
289	0
289	7
289	8
289	9
289	35
289	115
289	120
289	124
289	141
289	157
289	177
289	179
289	185
289	210
289	224
289	226
289	260
289	262
289	273
290	2
290	3
290	8
290	20
290	40
290	98
290	102
290	139
290	162
290	180
290	213
290	243
290	252
290	284
291	186
291	250
292	161
293	79
293	97
293	171
294	234
295	67
296	85
296	97
297	110
298	2
298	7
298	8
298	17
298	31
298	38
298	49
298	199
298	265
299	67
300	111
301	198
302	17
302	38
303	17
304	137
305	70
306	93
306	126
306	160
306	211
306	252
306	290
307	250
307	291
308	7
308	9
308	11
308	31
308	32
308	98
308	141
308	272
309	37
309	120
309	151
309	257
310	43
311	205
312	115
313	31
313	46
313	184
314	194
315	152
315	186
316	187
316	288
317	220
318	244
319	3
319	213
319	243
319	290
320	248
321	51
321	79
322	212
323	14
323	16
323	105
323	180
323	264
323	268
324	17
324	31
324	186
325	299
326	299
327	0
327	1
327	2
327	4
327	8
327	12
327	26
327	27
327	29
327	32
327	34
327	35
327	46
327	55
327	56
327	72
327	98
327	104
327	115
327	120
327	124
327	142
327	151
327	185
327	210
327	215
327	226
327	235
327	260
327	262
327	273
327	289
328	35
328	260
329	33
329	69
330	284
330	290
330	319
331	66
332	331
333	289
334	143
334	153
335	244
335	318
336	102
337	43
337	83
337	110
338	329
339	0
339	1
339	2
339	3
339	4
339	5
339	6
339	7
339	9
339	10
339	12
339	13
339	15
339	17
339	18
339	24
339	25
339	28
339	29
339	35
339	37
339	38
339	44
339	46
339	53
339	80
339	96
339	98
339	115
339	117
339	118
339	120
339	124
339	138
339	141
339	151
339	157
339	166
339	180
339	185
339	187
339	210
339	212
339	224
339	226
339	234
339	235
339	246
339	249
339	260
339	262
339	273
339	288
339	289
339	303
339	316
339	322
339	327
339	328
340	14
340	16
340	65
340	268
340	280
340	323
341	15
341	46
341	235
342	35
343	30
344	266
344	278
345	54
345	70
346	23
346	57
346	78
346	103
346	204
346	248
346	320
347	8
348	322
348	339
349	60
350	0
350	5
350	18
350	98
350	118
350	141
350	339
350	348
351	0
351	1
351	2
351	3
351	4
351	5
351	7
351	8
351	9
351	13
351	14
351	15
351	17
351	18
351	24
351	31
351	35
351	37
351	38
351	44
351	46
351	53
351	54
351	59
351	72
351	82
351	98
351	99
351	115
351	117
351	118
351	120
351	124
351	139
351	141
351	147
351	162
351	179
351	184
351	193
351	205
351	215
351	235
351	246
351	260
351	262
351	268
351	273
351	280
351	281
351	289
351	290
351	311
351	313
351	327
351	339
351	348
351	350
352	1
352	100
352	144
352	238
353	13
353	19
353	64
354	33
354	286
355	18
356	65
357	4
357	54
357	235
358	27
359	26
359	55
359	104
360	326
361	31
361	38
362	330
363	3
363	8
363	20
363	40
363	102
363	126
363	139
363	160
363	180
363	213
363	216
363	226
363	235
363	243
363	260
363	290
363	306
363	319
363	351
364	0
364	6
364	7
364	11
364	15
364	31
364	42
364	98
364	117
364	118
364	121
364	180
364	350
365	122
366	221
367	116
368	1
368	4
368	8
368	9
368	11
368	15
368	17
368	49
368	53
368	76
368	117
368	178
368	199
368	215
368	235
368	262
368	265
368	273
368	298
368	339
369	103
370	202
371	264
372	8
373	227
374	3
374	5
374	7
374	112
375	341
376	233
377	0
377	224
378	51
378	64
379	17
379	303
380	322
381	251
382	158
382	274
383	0
383	1
383	5
383	7
383	8
383	11
383	15
383	17
383	18
383	24
383	27
383	35
383	39
383	41
383	42
383	46
383	59
383	77
383	98
383	115
383	120
383	121
383	141
383	155
383	175
383	179
383	199
383	226
383	252
383	254
383	262
383	265
383	273
383	289
383	298
383	302
383	327
383	333
383	339
383	350
383	351
383	358
383	364
383	368
384	37
385	331
386	29
386	35
386	75
386	89
386	126
386	160
386	211
386	216
386	224
386	289
386	351
386	363
386	383
387	229
387	247
388	1
388	35
388	37
389	0
389	35
389	37
389	276
389	289
390	173
391	48
392	206
393	33
393	69
393	329
394	215
395	194
395	314
396	65
396	67
396	90
396	105
396	356
397	119
397	134
397	156
397	255
398	85
399	324
400	19
400	51
400	64
400	97
400	206
400	209
401	3
402	58
403	326
403	360
404	145
405	62
405	104
406	249
407	116
407	282
408	379
409	74
410	58
410	218
410	402
411	49
411	178
411	199
411	298
411	368
411	383
411	386
412	315
413	5
413	6
413	24
413	29
413	246
414	152
415	0
415	2
415	79
415	142
415	246
415	298
415	351
416	131
416	143
416	153
417	0
417	10
417	25
417	87
417	118
417	120
417	124
417	162
417	163
417	210
417	230
417	252
417	260
417	273
417	289
417	327
417	328
417	351
417	363
417	386
418	6
418	35
418	94
418	140
418	210
418	235
419	0
419	1
419	6
419	17
419	18
419	26
419	34
419	35
419	38
419	42
419	55
419	98
419	104
419	118
419	138
419	210
419	226
419	235
419	242
419	262
419	339
419	350
419	351
419	364
419	383
419	389
420	0
421	77
422	301
423	57
424	87
425	309
426	233
426	376
427	236
428	15
428	46
428	120
429	0
429	1
429	11
429	31
429	32
429	98
429	124
429	141
429	151
429	157
429	201
429	352
430	427
431	35
431	54
431	70
431	120
431	174
431	235
431	262
431	273
432	37
433	10
433	25
434	220
434	317
435	197
436	181
436	229
436	247
436	387
437	415
438	79
438	142
438	246
438	415
438	437
439	93
439	306
440	0
440	1
440	2
440	3
440	4
440	5
440	6
440	7
440	8
440	9
440	12
440	13
440	17
440	18
440	19
440	21
440	22
440	24
440	29
440	31
440	35
440	36
440	37
440	39
440	41
440	42
440	46
440	47
440	48
440	51
440	53
440	54
440	59
440	63
440	68
440	72
440	75
440	76
440	79
440	87
440	88
440	89
440	93
440	97
440	98
440	100
440	101
440	107
440	109
440	115
440	117
440	118
440	120
440	121
440	124
440	130
440	138
440	140
440	141
440	147
440	148
440	151
440	162
440	171
440	178
440	179
440	180
440	182
440	184
440	186
440	187
440	195
440	205
440	207
440	210
440	224
440	226
440	230
440	235
440	250
440	252
440	260
440	262
440	270
440	272
440	273
440	283
440	284
440	289
440	293
440	307
440	313
440	321
440	327
440	333
440	339
440	345
440	351
440	357
440	361
440	363
440	364
440	368
440	383
440	386
440	389
440	411
440	417
440	419
440	439
441	33
442	168
442	202
442	256
443	316
444	67
445	17
445	31
445	38
445	302
445	383
446	375
447	50
448	0
448	20
448	139
448	151
448	252
449	54
449	148
449	205
450	73
451	4
451	8
451	20
451	40
451	102
451	165
451	290
451	351
451	419
452	10
453	117
453	235
454	379
455	0
455	1
455	2
455	3
455	6
455	15
455	17
455	18
455	24
455	33
455	53
455	59
455	88
455	120
455	123
455	124
455	174
455	187
455	226
455	246
455	262
455	280
455	288
455	316
455	327
455	339
455	350
455	351
455	441
455	443
456	0
456	17
456	186
456	250
456	291
456	440
457	170
457	221
458	0
458	4
458	10
458	433
459	94
460	39
461	75
461	93
462	103
462	369
463	128
464	400
465	81
465	150
465	214
466	146
467	49
468	244
468	318
468	335
469	35
469	388
470	417
471	286
472	310
473	341
474	199
475	68
475	93
475	126
475	306
475	439
476	403
477	345
478	331
478	332
479	7
479	115
479	120
479	151
479	185
479	309
480	318
480	335
480	468
481	403
482	28
483	271
484	0
484	1
484	2
484	3
484	5
484	6
484	31
484	107
484	124
484	184
484	361
485	2
485	11
485	15
485	22
485	31
485	39
485	63
485	72
485	120
485	124
485	235
485	327
485	361
485	484
486	435
487	180
488	448
489	89
489	252
490	436
491	366
492	329
493	198
494	15
494	74
495	318
496	63
496	149
497	329
497	338
497	393
498	0
498	3
498	4
498	33
498	115
498	124
498	327
498	440
498	441
498	455
498	458
499	292
500	68
501	0
501	1
501	2
501	3
501	4
501	5
501	6
501	7
501	8
501	9
501	15
501	17
501	18
501	19
501	24
501	29
501	31
501	32
501	35
501	42
501	46
501	50
501	51
501	54
501	63
501	64
501	72
501	79
501	88
501	97
501	98
501	115
501	117
501	124
501	141
501	142
501	206
501	209
501	231
501	234
501	235
501	288
501	313
501	341
501	351
501	375
501	386
501	400
501	411
501	417
501	440
501	451
501	455
501	473
501	484
501	496
502	335
502	468
502	480
503	449
504	138
505	31
505	58
505	218
505	402
505	410
506	320
507	126
507	160
508	371
509	444
510	65
510	67
510	90
510	105
510	264
510	323
510	340
510	356
510	371
510	396
510	508
511	0
511	12
511	185
511	226
511	260
512	504
513	180
513	226
513	363
513	417
514	37
514	276
515	320
516	155
516	265
516	298
516	383
516	411
516	440
517	23
517	60
518	225
519	476
520	79
520	97
520	171
521	3
521	35
521	63
521	120
521	273
521	351
521	455
522	98
522	109
523	317
524	461
525	162
526	344
527	109
528	113
529	0
530	83
530	168
531	152
531	186
531	250
531	291
531	307
531	315
531	412
532	35
532	328
533	90
533	268
533	396
534	468
535	329
535	492
536	2
536	7
536	9
537	464
538	2
538	31
538	46
538	180
538	351
539	3
539	180
539	262
540	462
541	23
541	60
542	35
543	313
544	100
544	144
545	0
545	1
545	2
545	6
545	10
545	13
545	17
545	21
545	24
545	29
545	70
545	72
545	139
545	151
545	175
545	180
545	185
545	262
545	273
545	328
545	339
545	351
545	383
545	417
545	516
546	390
547	65
547	136
547	176
547	233
547	264
547	356
547	510
548	38
548	131
548	259
548	351
549	408
550	0
550	148
550	151
550	186
550	456
551	0
551	2
551	12
551	185
551	417
551	496
551	501
551	511
552	90
553	133
553	241
554	436
555	0
555	1
555	5
555	6
555	9
555	11
555	15
555	17
555	18
555	22
555	24
555	29
555	31
555	32
555	33
555	35
555	41
555	42
555	54
555	59
555	63
555	68
555	79
555	115
555	120
555	141
555	142
555	179
555	185
555	224
555	226
555	246
555	262
555	273
555	288
555	289
555	316
555	327
555	339
555	350
555	351
555	363
555	383
555	386
555	415
555	417
555	438
555	440
555	455
555	456
555	458
555	498
555	501
555	516
555	545
555	550
556	2
556	14
556	16
556	236
556	427
557	64
557	206
558	123
559	336
560	456
561	516
562	194
562	314
562	395
563	385
564	138
564	504
564	512
565	38
565	242
565	302
565	419
565	440
565	451
565	548
566	289
567	103
568	153
568	190
569	38
569	115
570	522
571	299
571	325
572	62
572	104
572	405
573	10
573	25
574	40
574	102
574	290
574	419
574	440
574	451
574	456
574	560
574	565
575	158
575	274
576	215
576	394
577	42
578	0
578	24
578	141
578	162
578	289
578	351
579	357
580	5
580	112
580	374
581	194
581	314
581	395
581	562
582	194
582	562
582	581
583	404
584	65
585	466
586	323
587	51
587	97
587	206
587	209
587	231
587	392
587	400
587	464
587	501
588	415
589	246
589	415
589	588
590	566
591	31
591	58
591	402
592	515
593	10
593	23
593	57
593	60
593	78
593	103
593	204
593	269
593	320
593	346
593	517
593	567
594	251
594	381
595	67
595	299
595	326
596	0
596	1
596	2
596	3
596	4
596	5
596	8
596	9
596	10
596	11
596	12
596	15
596	17
596	18
596	21
596	22
596	24
596	25
596	26
596	27
596	28
596	29
596	30
596	31
596	34
596	35
596	37
596	41
596	46
596	53
596	54
596	55
596	59
596	62
596	63
596	66
596	79
596	87
596	104
596	107
596	115
596	116
596	120
596	121
596	124
596	129
596	140
596	142
596	155
596	162
596	163
596	175
596	180
596	181
596	185
596	201
596	205
596	210
596	224
596	226
596	234
596	235
596	252
596	262
596	273
596	282
596	288
596	298
596	311
596	327
596	339
596	341
596	351
596	357
596	363
596	377
596	383
596	407
596	411
596	413
596	417
596	419
596	429
596	431
596	438
596	440
596	451
596	458
596	473
596	484
596	498
596	501
596	516
596	539
596	545
596	555
596	565
596	574
597	463
598	536
599	263
600	586
601	529
602	581
603	15
604	375
604	446
605	494
606	28
607	225
607	518
608	360
608	403
608	476
609	190
610	10
610	25
610	28
610	87
610	163
611	388
611	469
612	396
613	202
614	244
615	456
616	91
616	191
617	522
617	570
618	244
618	614
619	15
619	120
619	428
620	65
620	67
620	299
620	325
620	571
620	595
621	100
621	122
621	144
621	352
621	365
621	440
621	544
621	555
622	84
622	108
622	287
623	104
623	419
624	10
624	23
624	60
624	103
624	108
624	269
624	287
624	369
624	462
624	540
624	593
625	610
626	98
627	3
627	53
627	455
627	521
628	348
628	350
628	351
628	419
629	266
629	278
629	344
630	151
630	205
630	309
631	255
632	350
633	262
634	464
634	537
635	279
636	12
636	157
636	226
636	262
636	351
636	383
636	511
637	71
638	0
638	12
638	102
638	139
639	250
640	142
641	74
641	409
642	97
642	501
643	381
643	594
644	108
644	622
645	379
646	30
646	343
647	278
648	76
649	534
650	322
651	168
651	202
651	227
651	258
652	551
653	100
653	122
653	144
654	3
654	10
654	185
654	226
654	284
654	511
655	496
656	170
657	31
657	35
657	98
657	109
657	121
657	527
657	596
658	202
658	256
659	465
660	287
661	515
661	592
662	65
662	90
663	168
664	326
665	137
666	24
667	20
667	40
668	0
668	10
668	198
668	610
668	625
669	16
669	65
669	67
669	90
669	105
669	264
669	299
669	662
670	126
671	102
671	638
672	50
673	102
673	363
673	638
673	671
674	237
675	649
676	76
677	416
678	378
679	1
679	3
679	6
679	7
679	8
679	9
679	13
679	15
679	17
679	20
679	31
679	40
679	46
679	63
679	75
679	89
679	102
679	115
679	124
679	132
679	139
679	140
679	162
679	179
679	180
679	195
679	199
679	210
679	224
679	226
679	235
679	243
679	252
679	265
679	284
679	289
679	290
679	327
679	330
679	339
679	341
679	364
679	368
679	375
679	377
679	418
679	440
679	473
679	498
679	501
679	555
679	587
679	596
679	667
680	671
681	31
681	39
682	58
682	402
682	591
683	4
683	10
683	21
683	35
683	98
683	180
683	328
683	363
683	417
683	532
683	545
683	596
683	657
684	439
685	9
685	15
685	22
685	28
685	35
685	98
685	121
685	180
685	210
685	226
685	234
685	328
685	350
685	364
685	532
685	596
685	683
686	289
686	333
687	580
688	286
688	471
689	237
690	487
691	419
692	494
692	605
693	557
694	206
695	601
696	17
696	117
696	154
696	226
696	303
696	339
696	379
696	645
697	313
698	382
699	406
700	3
700	4
700	10
700	17
700	26
700	33
700	53
700	76
700	87
700	101
700	179
700	224
700	226
700	262
700	339
700	350
700	393
700	419
700	455
700	521
700	539
700	545
700	555
700	596
700	627
700	683
700	685
701	574
702	1
702	2
702	3
702	7
702	8
702	9
702	11
702	13
702	15
702	17
702	19
702	21
702	22
702	31
702	46
702	58
702	97
702	98
702	107
702	210
702	218
702	224
702	235
702	246
702	273
702	281
702	341
702	351
702	375
702	402
702	410
702	473
702	501
702	505
702	591
702	596
702	642
702	679
702	682
702	685
702	700
703	197
703	435
704	144
705	6
705	31
705	123
706	575
707	150
707	263
707	465
708	52
709	37
709	120
709	124
709	151
709	257
709	309
709	383
709	389
710	182
711	115
711	155
711	383
711	516
711	596
712	407
713	0
713	1
713	2
713	4
713	7
713	8
713	9
713	10
713	13
713	18
713	24
713	35
713	49
713	115
713	179
713	252
713	298
713	342
713	596
713	711
714	645
715	161
716	23
716	57
716	103
716	369
717	203
718	186
718	250
718	639
719	594
720	22
720	47
721	392
722	258
723	351
724	8
724	46
724	341
725	58
726	198
726	493
727	1
727	3
727	33
727	393
728	308
729	135
730	495
731	589
732	24
732	26
732	31
732	42
732	104
732	235
732	237
732	364
732	419
732	440
732	596
732	657
732	685
733	368
734	43
734	83
734	110
734	125
734	168
734	202
734	256
734	258
734	310
734	337
734	442
734	530
734	651
734	722
735	683
735	700
736	74
737	600
738	13
738	36
738	52
738	339
739	0
739	1
739	2
739	3
739	4
739	5
739	6
739	8
739	12
739	18
739	24
739	26
739	29
739	34
739	35
739	43
739	83
739	98
739	115
739	151
739	168
739	202
739	224
739	252
739	262
739	339
739	383
739	386
739	445
739	455
739	555
739	636
739	700
739	702
740	371
741	585
742	610
742	625
743	566
743	590
744	38
744	445
745	434
746	322
747	483
748	266
749	318
750	305
751	362
752	698
753	501
754	115
754	117
755	646
756	6
756	18
756	120
757	530
758	339
758	679
759	143
760	726
761	419
761	574
761	691
762	674
763	17
763	98
763	117
764	442
765	12
765	62
766	380
767	162
768	199
769	529
770	196
771	472
772	147
773	388
773	469
773	611
774	180
775	701
776	31
776	121
777	695
778	728
779	320
779	515
780	580
781	20
781	363
782	484
783	294
784	244
784	335
784	614
784	618
785	415
785	588
786	550
786	555
786	679
787	0
787	2
787	5
787	6
787	36
787	43
787	52
787	110
787	125
787	168
787	173
787	202
787	224
787	235
787	297
787	327
787	337
787	339
787	455
787	668
787	700
787	734
787	738
787	739
788	757
789	175
790	451
790	456
790	560
790	574
790	596
790	615
790	701
790	775
791	127
792	297
793	91
793	191
793	222
793	616
794	310
795	280
796	83
796	110
796	168
796	202
796	258
796	337
796	613
796	722
796	734
796	739
796	787
797	194
797	562
797	581
797	582
797	602
798	348
799	572
800	31
800	107
801	316
801	339
801	455
801	787
801	796
802	196
802	770
803	544
804	231
805	244
805	335
805	614
805	618
805	784
806	407
806	596
807	146
807	466
808	271
808	483
809	160
809	507
810	476
811	262
811	633
812	689
813	371
813	508
813	510
814	6
814	81
814	150
814	191
814	197
814	263
814	465
814	599
814	659
814	707
815	0
815	1
815	4
815	8
815	9
815	35
815	37
815	40
815	54
815	70
815	96
815	102
815	139
815	151
815	180
815	243
815	319
815	330
815	362
815	363
815	513
815	638
815	671
815	673
815	679
815	702
815	739
815	751
815	786
816	0
816	15
816	22
816	42
816	98
816	109
816	121
816	298
816	327
816	364
816	383
816	419
816	440
816	516
816	561
816	565
816	657
816	679
816	683
816	685
816	702
816	739
816	815
817	0
817	11
817	42
817	44
817	98
817	117
817	118
817	120
817	124
817	141
817	157
817	226
817	262
817	290
817	339
817	429
817	485
817	596
817	685
817	702
818	8
818	17
818	27
818	35
818	54
818	56
818	70
818	96
818	98
818	127
818	339
818	545
818	555
818	696
818	739
818	787
818	796
818	801
818	815
818	816
819	343
819	646
819	755
820	35
820	211
820	226
820	235
820	363
820	386
820	411
820	419
820	516
820	555
820	739
820	787
820	815
820	816
820	817
820	818
821	404
822	54
822	357
822	579
823	243
824	343
825	817
826	302
827	495
828	0
828	22
828	79
828	97
828	121
828	129
828	142
828	171
828	224
828	246
828	293
828	296
828	363
828	415
828	417
828	437
828	438
828	501
828	513
828	520
828	555
828	589
828	596
829	194
829	582
829	797
830	1
830	2
830	3
830	7
830	8
830	9
830	11
830	13
830	15
830	17
830	22
830	31
830	38
830	41
830	42
830	44
830	46
830	63
830	98
830	115
830	117
830	120
830	124
830	140
830	155
830	174
830	195
830	235
830	246
830	262
830	284
830	289
830	327
830	339
830	350
830	351
830	363
830	383
830	386
830	415
830	419
830	429
830	438
830	440
830	498
830	501
830	545
830	548
830	555
830	565
830	588
830	589
830	596
830	679
830	696
830	700
830	702
830	711
830	739
830	800
830	816
830	818
830	820
830	828
831	151
831	185
831	212
831	260
831	322
831	339
832	402
832	410
832	702
833	436
834	0
834	1
834	4
834	6
834	8
834	10
834	24
834	30
834	35
834	72
834	79
834	88
834	273
834	284
834	327
834	441
834	498
834	545
834	555
834	646
834	679
834	755
835	0
835	141
835	157
836	60
836	84
836	349
837	4
837	29
837	170
837	185
837	221
837	226
837	366
837	457
837	656
838	57
838	103
838	204
838	248
838	346
838	593
838	624
838	716
839	592
840	706
841	150
841	214
841	814
842	839
843	836
844	300
845	85
846	690
847	180
847	487
848	169
849	802
850	408
851	278
852	0
852	31
852	35
852	37
852	102
852	185
852	260
852	363
852	638
852	671
852	673
852	679
852	739
852	815
853	170
853	221
854	796
855	327
856	629
857	6
857	24
857	115
857	155
857	205
857	351
858	114
859	354
860	339
860	440
860	696
861	2
861	17
861	379
861	408
862	233
863	284
864	530
864	734
864	757
865	4
865	451
865	501
865	790
866	566
866	590
